  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/84) ...
   Generating static pages (21/84) 
   Generating static pages (42/84) 
   Generating static pages (63/84) 
 ✓ Generating static pages (84/84)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size     First Load JS
┌ ○ /                                        7.08 kB         109 kB
├ ○ /_not-found                              156 B          87.7 kB
├ ○ /about                                   193 B          96.5 kB
├ ○ /acceptable-use                          1.46 kB          89 kB
├ ○ /account                                 3.1 kB          232 kB
├ ○ /account/addresses                       2.13 kB         108 kB
├ ○ /account/disputes                        3.16 kB         109 kB
├ ○ /account/notifications                   2.07 kB         108 kB
├ ○ /account/orders                          2.69 kB         109 kB
├ ○ /account/profile                         2.97 kB         113 kB
├ ○ /account/security                        3.06 kB         109 kB
├ ○ /admin-dashboard                         3.76 kB         233 kB
├ ○ /admin-dashboard/audit                   2.78 kB         113 kB
├ ○ /admin-dashboard/chats                   4.54 kB         110 kB
├ ○ /admin-dashboard/content                 4.91 kB         111 kB
├ ○ /admin-dashboard/disputes                3.17 kB         113 kB
├ ○ /admin-dashboard/newsletter              3.8 kB          110 kB
├ ○ /admin-dashboard/orders                  2.56 kB         112 kB
├ ○ /admin-dashboard/payments                2.76 kB         113 kB
├ ○ /admin-dashboard/products                4.2 kB          114 kB
├ ○ /admin-dashboard/reports                 2.99 kB         113 kB
├ ○ /admin-dashboard/retailers               4.39 kB         117 kB
├ ○ /admin-dashboard/security                1.64 kB         108 kB
├ ○ /admin-dashboard/settings                3.04 kB         109 kB
├ ○ /admin-dashboard/settlements             2.92 kB         113 kB
├ ○ /admin-dashboard/sub-admins              3.25 kB         109 kB
├ ○ /admin-dashboard/users                   4.1 kB          114 kB
├ ○ /admin-dashboard/vendors                 4.55 kB         117 kB
├ ○ /announcements                           1.48 kB          89 kB
├ ƒ /api/addresses                           0 B                0 B
├ ƒ /api/admin/cleanup                       0 B                0 B
├ ƒ /api/admin/create-admin                  0 B                0 B
├ ƒ /api/admin/live-chat                     0 B                0 B
├ ƒ /api/admin/roles                         0 B                0 B
├ ƒ /api/admin/settings                      0 B                0 B
├ ƒ /api/admin/sub-admins                    0 B                0 B
├ ƒ /api/admin/sub-admins/live-chat-support  0 B                0 B
├ ƒ /api/admin/system-health                 0 B                0 B
├ ƒ /api/auth/change-password                0 B                0 B
├ ƒ /api/auth/check-email                    0 B                0 B
├ ƒ /api/auth/login                          0 B                0 B
├ ƒ /api/auth/logout                         0 B                0 B
├ ƒ /api/auth/me                             0 B                0 B
├ ƒ /api/auth/otp                            0 B                0 B
├ ƒ /api/auth/register                       0 B                0 B
├ ƒ /api/auth/reset-password                 0 B                0 B
├ ƒ /api/auth/verify-email                   0 B                0 B
├ ƒ /api/banks                               0 B                0 B
├ ƒ /api/client-errors                       0 B                0 B
├ ƒ /api/cms                                 0 B                0 B
├ ƒ /api/contact                             0 B                0 B
├ ƒ /api/disputes                            0 B                0 B
├ ƒ /api/favorites                           0 B                0 B
├ ƒ /api/files/[token]                       0 B                0 B
├ ○ /api/health                              0 B                0 B
├ ƒ /api/inventory                           0 B                0 B
├ ƒ /api/kyc                                 0 B                0 B
├ ƒ /api/live-chat                           0 B                0 B
├ ƒ /api/live-chat/poll                      0 B                0 B
├ ƒ /api/newsletter                          0 B                0 B
├ ƒ /api/newsletter/subscribe                0 B                0 B
├ ƒ /api/notifications                       0 B                0 B
├ ƒ /api/orders                              0 B                0 B
├ ƒ /api/payments/initialize                 0 B                0 B
├ ƒ /api/payments/verify                     0 B                0 B
├ ƒ /api/products                            0 B                0 B
